BOL Number,Consignee Number,Consignee Name,Ship Date,Net Amount,Gross Amount,Terminal,Product,Compartment,Load Temp,API Gravity,Carrier SCAC,Carrier Name,Trailer,Tractor,Seal Number,PO Number,Release Number,Freight Terms,Pay Terms,Tax Jurisdiction,Tax Code,Federal Tax,State Tax,EDI Trace,EDI Doc Type,ISA Control,GS Control,Origin Code,Destination Code,Driver,Account Of,Exchange Party,Contract Number,Rate Code,Special Instructions,Hold Code,Reason Code,Misc 1,Misc 2,Misc 3,Reserved A,Reserved B
700035, 1019 ,  Anchor Marine Services ,45776,52552.8,52325.0,Providence  ,ULSD,700035-3,53.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700400,1021,FuelExpress Retail,45844,86.8,87.1,Linden,RBOB,700400-3,63.4,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700006,1015,Apex Commodities,2025-04-24,1385.6,1379.6,Linden,RBOB,700006-2,55.4,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700380,1020,QuickStop Stations,45840,2171.3,2186.3,Linden,RBOB,700380-2,67.2,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700310,1005,Granite Oil Co,45826,3545.3,3578.1,Providence,RBOB,700310-1,69.6,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700280, 1009 ,  Snowbelt Oil & Propane ,45821,1096.2,1100.9,Linden  ,ULSHO,700280-2,66.0,34.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9999,EDI CONTROL,2024-01-01,0.0,0.0,,ZZZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700389,1016,Vector Partners,2025-07-03,7577.4,7682.6,Linden,RBOB,700389-2,74.4,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700087,1007,Sterling Distributors,2025-05-08,657.7,653.7,Providence,ULSD,700087-1,51.2,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700400,1021,FuelExpress Retail,45844,197.8,198.5,Linden,RBOB,700400-2,63.4,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700325,1000,Sterling Oil Co,45830,1532.0,1541.5,Linden,RBOB,700325-3,66.4,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700258,1000,Sterling Oil Co,2025-06-08,1715.0,1723.8,Linden,ULSD,700258-1,67.3,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700296,1014,Spot Partners,2025-06-16,2763.0,2760.8,Albany,RBOB,700296-2,59.2,60.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700229,1022,PitStop Markets,2025-06-02,85.9,86.2,Albany,ULSD,700229-1,64.7,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700071,1020,QuickStop Stations,2025-05-05,2086.0,2086.6,Linden,RBOB,700071-3,60.3,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700321,1006,Liberty Fuels,2025-06-20,2044.9,2064.7,Providence,RBOB,700321-1,70.1,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700131,1009,Snowbelt Oil & Propane,2025-05-16,3244.8,3226.8,Linden,ULSD,700131-1,52.1,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700192,1006,Liberty Fuels,2025-05-26,6505.7,6498.4,Providence,RBOB,700192-1,58.8,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700313,1000,Sterling Oil Co,2025-06-19,2291.6,2290.3,Linden,RBOB,700313-3,59.4,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700074,1010,Hearth Fuel Oil,2025-05-06,9657.0,9572.5,Providence,ULSD,700074-2,47.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700266, 1022 ,  PitStop Markets ,2025-06-10,6.8,6.8,Albany  ,RBOB,700266-2,61.0,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700092,1013,Tactical Commodities,2025-05-09,520.7,519.6,Providence,RBOB,700092-1,57.6,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700200,1022,PitStop Markets,45805,2883.3,2883.3,Albany,RBOB,700200-2,60.0,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700026,1022,PitStop Markets,2025-04-28,731.4,727.3,Albany,ULSD,700026-1,52.0,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700154, 1011 ,  Cardinal Heating Oil ,2025-05-19,7957.9,7964.7,Linden  ,ULSD,700154-1,61.2,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700309,1018,Mariner Shipping,2025-06-18,55328.1,55531.1,Linden,ULSD,700309-2,65.2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700198,1003,Atlantic Distributors,2025-05-27,6241.4,6205.4,Providence,RBOB,700198-1,53.9,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700240,1023,RoadKing Mart,45813,1903.9,1897.9,Linden,ULSD,700240-1,55.5,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700109,1021,FuelExpress Retail,2025-05-12,1622.7,1603.0,Linden,RBOB,700109-2,47.1,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700053,1007,Sterling Distributors,2025-05-02,4385.0,4353.1,Providence,ULSD,700053-2,49.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700007, 1006 ,  Liberty Fuels ,2025-04-24,4024.2,3996.9,Providence  ,RBOB,700007-1,52.8,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700159,1020,QuickStop Stations,2025-05-21,1825.9,1836.3,Linden,RBOB,700159-1,65.9,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700034,1010,Hearth Fuel Oil,2025-04-29,4537.4,4504.3,Providence,ULSD,700034-2,49.5,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700024,1001,Keystone Distributors,2025-04-27,5631.0,5596.8,Providence,ULSD,700024-1,51.3,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700369,1004,Colonial Distributors,2025-06-30,1440.6,1454.5,Providence,ULSD,700369-2,73.7,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700222,1009,Snowbelt Oil & Propane,2025-05-31,5617.3,5620.0,Linden,ULSD,700222-2,60.7,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700281,1013,Tactical Commodities,2025-06-13,5953.8,6025.8,Providence,RBOB,700281-3,72.6,60.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700371, 1022 ,  PitStop Markets ,2025-06-30,82.3,82.7,Albany  ,ULSD,700371-2,68.3,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700181,1020,QuickStop Stations,2025-05-24,3041.8,3031.7,Linden,RBOB,700181-1,56.5,58.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700032,1006,Liberty Fuels,2025-04-28,3599.5,3566.4,Providence,RBOB,700032-3,50.2,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700318,1011,Cardinal Heating Oil,2025-06-20,2210.2,2229.1,Linden,ULSD,700318-2,72.1,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700151,1008,Snowbelt Fuel Oil,2025-05-19,1516.8,1515.1,Providence,ULSHO,700151-1,58.4,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700284,1020,QuickStop Stations,2025-06-13,3553.8,3569.6,Linden,RBOB,700284-2,64.7,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700374,1005,Granite Oil Co,2025-07-01,4256.6,4255.8,Providence,RBOB,700374-2,59.8,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700348,1007,Sterling Distributors,2025-06-25,652.3,655.1,Providence,ULSD,700348-1,66.1,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700182, 1021 ,  FuelExpress Retail ,2025-05-25,2818.2,2809.5,Linden  ,RBOB,700182-1,56.8,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700061,1003,Atlantic Distributors,2025-05-04,5854.5,5844.9,Providence,RBOB,700061-1,58.3,58.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700133, 1004 ,  Colonial Distributors ,2025-05-16,4433.6,4404.3,Providence  ,ULSD,700133-1,50.5,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700285,1003,Atlantic Distributors,45821,3415.0,3461.5,Providence,RBOB,700285-3,74.1,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700197,1009,Snowbelt Oil & Propane,2025-05-27,2576.4,2584.6,Linden,ULSD,700197-2,64.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700031,1020,QuickStop Stations,2025-04-28,5181.8,5178.9,Linden,RBOB,700031-1,59.4,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700338,1006,Liberty Fuels,2025-06-24,3980.5,4006.3,Providence,RBOB,700338-1,66.8,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700232,1004,Colonial Distributors,2025-06-02,1393.3,1398.3,Providence,ULSD,700232-3,65.1,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700363,1010,Hearth Fuel Oil,2025-06-29,8249.2,8278.9,Providence,ULSD,700363-1,65.1,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700217, 1001 ,  Keystone Distributors ,2025-05-30,2577.5,2578.5,Providence  ,ULSD,700217-1,60.5,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700099,1009,Snowbelt Oil & Propane,2025-05-10,1225.5,1217.8,Linden,ULSHO,700099-3,51.0,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700130,1000,Sterling Oil Co,45792,641.0,640.9,Linden,RBOB,700130-2,59.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700062,1000,Sterling Oil Co,2025-05-04,6132.7,6074.5,Linden,ULSD,700062-2,46.3,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700081,1009,Snowbelt Oil & Propane,2025-05-07,843.6,838.3,Linden,ULSHO,700081-1,51.0,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700191,1005,Granite Oil Co,2025-05-26,7109.5,7086.7,Providence,RBOB,700191-1,56.6,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700201,1016,Vector Partners,2025-05-28,1317.4,1329.7,Linden,RBOB,700201-2,69.7,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700201,1016,Vector Partners,2025-05-28,2066.5,2085.8,Linden,RBOB,700201-1,69.7,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700327,1009,Snowbelt Oil & Propane,2025-06-22,1662.2,1663.2,Linden,ULSHO,700327-1,60.9,34.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700139,1001,Keystone Distributors,2025-05-17,4914.5,4888.9,Providence,ULSD,700139-1,52.5,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700282,1010,Hearth Fuel Oil,2025-06-13,3033.5,3048.6,Providence,ULSD,700282-2,67.0,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700270,1007,Sterling Distributors,45819,30.4,30.4,Providence,ULSD,700270-3,60.9,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700298,1004,Colonial Distributors,2025-06-16,3008.6,3027.2,Providence,ULSD,700298-3,68.8,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700180,1004,Colonial Distributors,45801,2616.0,2607.2,Providence,ULSD,700180-1,55.2,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700371, 1022 ,  PitStop Markets ,2025-06-30,267.7,269.3,Albany  ,ULSD,700371-1,68.3,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700075,1011,Cardinal Heating Oil,45783,4337.1,4312.0,Linden,ULSD,700075-2,51.7,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700123,1021,FuelExpress Retail,2025-05-15,1199.9,1195.0,Linden,RBOB,700123-3,55.7,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700287, 1017 ,  Vector Trading ,2025-06-14,5385.3,5384.6,Albany  ,RBOB,700287-1,59.9,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700027,1011,Cardinal Heating Oil,2025-04-28,12159.0,12132.3,Linden,ULSD,700027-1,56.9,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700350, 1023 ,  RoadKing Mart ,45834,5699.6,5708.8,Linden  ,ULSD,700350-2,62.3,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700253,1006,Liberty Fuels,2025-06-07,5375.1,5364.6,Providence,ULSD,700253-3,57.2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700169,1022,PitStop Markets,2025-05-22,3295.3,3314.5,Albany,RBOB,700169-3,66.1,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700393,1003,Atlantic Distributors,2025-07-04,5429.9,5423.1,Providence,RBOB,700393-1,58.7,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700285,1003,Atlantic Distributors,45821,3747.4,3798.4,Providence,RBOB,700285-2,74.1,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700207,1021,FuelExpress Retail,2025-05-29,443.2,443.3,Linden,RBOB,700207-1,60.2,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700036,1002,Hudson Distributors,2025-04-29,173.1,172.3,Albany,ULSD,700036-3,53.7,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700293,1001,Keystone Distributors,2025-06-15,480.6,482.3,Providence,ULSD,700293-2,64.8,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700004,1002,Hudson Distributors,2025-04-24,364.5,362.6,Albany,RBOB,700004-2,54.5,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700297,1023,RoadKing Mart,2025-06-16,1111.5,1112.1,Linden,ULSD,700297-1,60.7,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700078,1023,RoadKing Mart,2025-05-07,626.4,626.6,Linden,ULSD,700078-1,60.4,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700187,1020,QuickStop Stations,2025-05-26,6264.6,6242.0,Linden,RBOB,700187-1,56.2,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700158,1001,Keystone Distributors,2025-05-21,2424.2,2433.4,Providence,ULSD,700158-1,65.4,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700293,1001,Keystone Distributors,2025-06-15,6579.7,6601.9,Providence,ULSD,700293-1,64.8,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700130,1000,Sterling Oil Co,45792,336.0,336.0,Linden,RBOB,700130-3,59.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700300,1006,Liberty Fuels,45824,7120.1,7152.6,Providence,RBOB,700300-1,64.8,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700282,1010,Hearth Fuel Oil,2025-06-13,2807.5,2821.4,Providence,ULSD,700282-1,67.0,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700036,1002,Hudson Distributors,2025-04-29,6687.4,6658.1,Albany,ULSD,700036-1,53.7,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700341,1002,Hudson Distributors,2025-06-24,1526.0,1531.9,Albany,RBOB,700341-1,64.0,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700263,1015,Apex Commodities,2025-06-09,8766.8,8825.0,Linden,ULSD,700263-3,69.4,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700098, 1000 ,  Sterling Oil Co ,2025-05-10,1687.8,1674.7,Linden  ,RBOB,700098-3,51.8,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700181,1020,QuickStop Stations,2025-05-24,810.7,808.0,Linden,RBOB,700181-3,56.5,58.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700220,1003,Atlantic Distributors,45808,3329.6,3339.9,Providence,ULSD,700220-3,64.4,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700404,1000,Sterling Oil Co,2025-05-29,-4734.8,-4745.0,Linden,RBOB,700404-1,62.3,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700315, 1004 ,  Colonial Distributors ,45827,3605.3,3633.3,Providence  ,ULSD,700315-1,71.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700328,1017,Vector Trading,2025-06-22,7348.8,7411.3,Albany,RBOB,700328-3,68.9,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700335,1023,RoadKing Mart,45831,3302.6,3308.6,Linden,ULSD,700335-3,62.6,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
